"id_in_session","session_code","body"
23,"fq1gn8j7","hi"
24,"fq1gn8j7","Hi there!"
1,"fq1gn8j7","Hello"
20,"fq1gn8j7","hi"
21,"fq1gn8j7","hi!"
7,"fq1gn8j7","hey"
22,"fq1gn8j7","hello!"
23,"fq1gn8j7","my first figure looks kind of like a  shield"
21,"fq1gn8j7","my fig1 looks like a pair of antennae"
24,"fq1gn8j7","We finally started. Can you explain your figures. "
1,"fq1gn8j7","Is it spiky"
4,"fq1gn8j7","hi! my figure 1 is taller than figure 2"
23,"fq1gn8j7","yes!"
7,"fq1gn8j7","my first figure looks kinda like a heart with a down arrow as the bottom"
20,"fq1gn8j7","my fig 1 is like antennae"
22,"fq1gn8j7","My 1st figure is spiky"
5,"fq1gn8j7","Hello. Figure 1 somewhat resembles a down arrow."
21,"fq1gn8j7","my figure2 looks like a shield with spikes"
4,"fq1gn8j7","it kind of is shaped like a torch "
24,"fq1gn8j7","I have two figures, one of them is very spiky"
23,"fq1gn8j7","which figure is that one"
21,"fq1gn8j7","what is yours?"
23,"fq1gn8j7","on your screen"
5,"fq1gn8j7","My second figure is very spiky"
1,"fq1gn8j7","Thats also my figure 1 "
24,"fq1gn8j7","It looks like a shield Right"
20,"fq1gn8j7","yeah like a bug's antennae?"
21,"fq1gn8j7","ok"
1,"fq1gn8j7","Does the second one look like a heart?"
23,"fq1gn8j7","great! calling it shield?"
24,"fq1gn8j7","Spiky one"
7,"fq1gn8j7","is there like a shield shape in the middle"
22,"fq1gn8j7","oh ok, does it look similar to a big shield?"
1,"fq1gn8j7","Yeah sounds good"
5,"fq1gn8j7","a sheild with a long bottom"
24,"fq1gn8j7","Like a shield resembling a dragon"
7,"fq1gn8j7","yhh"
23,"fq1gn8j7","the second one looks like antennae"
21,"fq1gn8j7","so I mark them down"
24,"fq1gn8j7","Great"
23,"fq1gn8j7","ah yes also heart too"
4,"fq1gn8j7","a tall shield yes"
24,"fq1gn8j7","it is your figure 2 right"
5,"fq1gn8j7","yes. my figure 2"
24,"fq1gn8j7","Should we call it shield then?"
20,"fq1gn8j7","cool should we call it antenae"
4,"fq1gn8j7","my fig 2 has an arch shape on the left and right"
22,"fq1gn8j7","ok, that's my 1st figure"
5,"fq1gn8j7","yes. is it your figure one or two"
20,"fq1gn8j7","antennae"
21,"fq1gn8j7","great! that seemed easier than I thot!"
7,"fq1gn8j7","yh that can work"
24,"fq1gn8j7","What about the other one, it looks like antennae to me"
23,"fq1gn8j7","want to call it antenna?"
24,"fq1gn8j7","like bug antennae"
1,"fq1gn8j7","Yes"
22,"fq1gn8j7","is it like a bug antennae, you 2nd?"
20,"fq1gn8j7","and my fig 2 is like a shield"
23,"fq1gn8j7","great!"
5,"fq1gn8j7","yes. I can see that. "
4,"fq1gn8j7","its closest resembling a heart shape. yes"
24,"fq1gn8j7","Should we call antennae?"
5,"fq1gn8j7","okay"
20,"fq1gn8j7","spiky shield"
24,"fq1gn8j7","Cheers"
5,"fq1gn8j7","what is the order of your figures"
24,"fq1gn8j7","Good luck then"
22,"fq1gn8j7","ok, got it, thanks!"
4,"fq1gn8j7","lets name fig 1 shield and fig 2 antennae?"
24,"fq1gn8j7","2-1 "
1,"fq1gn8j7","Hello"
23,"fq1gn8j7","hi"
24,"fq1gn8j7","Hi there!"
7,"fq1gn8j7","hey"
21,"fq1gn8j7","hiya"
2,"fq1gn8j7","hello"
20,"fq1gn8j7","hi"
23,"fq1gn8j7","my first figure looks like antennae"
23,"fq1gn8j7","of a bug"
24,"fq1gn8j7","Just checking"
20,"fq1gn8j7","my fig 1 looks like a shield"
18,"fq1gn8j7","Hi"
7,"fq1gn8j7","my first is like a bug and my second is like a spiky shield"
24,"fq1gn8j7","May I start describing"
4,"fq1gn8j7","hello! my fig 1 looks like it has 2 inward arching anttenae "
2,"fq1gn8j7","same as mine"
22,"fq1gn8j7","Hello, my 1st fig. looks like bug antennae"
7,"fq1gn8j7","yes"
21,"fq1gn8j7","my fig1 looks like a spiky kind of shield"
4,"fq1gn8j7","antennae* "
23,"fq1gn8j7","great! calling it antennae?"
24,"fq1gn8j7","alright,"
2,"fq1gn8j7","yes! "
1,"fq1gn8j7","Does it have two spikes on the bottom?"
24,"fq1gn8j7","I think I see a shield"
24,"fq1gn8j7","it gets narrower at bottom right"
5,"fq1gn8j7","Hello. My figure one has a top like antennaes. and the bottom is almost like a downwards arrow"
21,"fq1gn8j7","my fig2 looks like two round antennae"
23,"fq1gn8j7","the second one is  a bit like a shield"
7,"fq1gn8j7","yes"
4,"fq1gn8j7","on the left and right each facing outward? yes"
24,"fq1gn8j7","perfect"
16,"fq1gn8j7","i think it looks like a maple leaf"
21,"fq1gn8j7","how about yours?"
2,"fq1gn8j7","Same here ! this is a perfct round"
24,"fq1gn8j7","it is your 2nd"
1,"fq1gn8j7","Yeah, thats my figure 1 as well"
14,"fq1gn8j7","thats nice thats my fig 2"
4,"fq1gn8j7","okay "
24,"fq1gn8j7","my 1st"
23,"fq1gn8j7","haha yes !"
2,"fq1gn8j7","lets name it Shield then"
20,"fq1gn8j7","cool and just to be sure fig 2 is like antenae"
7,"fq1gn8j7","yes it is my second"
24,"fq1gn8j7","I call it shield"
23,"fq1gn8j7","great!"
7,"fq1gn8j7","thats good"
24,"fq1gn8j7","The other one looks like antennae"
5,"fq1gn8j7","okay. what should we name it. can we call it arrow"
22,"fq1gn8j7","ok, that's your 1st fig? Like a big shield?"
1,"fq1gn8j7","Does your figure 2 look like a dragons head"
7,"fq1gn8j7","yes"
17,"fq1gn8j7","same here"
4,"fq1gn8j7","yes"
18,"fq1gn8j7","That's my figure 2. It looks like a shield "
7,"fq1gn8j7","we got one min"
14,"fq1gn8j7","horned snail or something"
24,"fq1gn8j7","Yeah I call it antennae then?"
1,"fq1gn8j7","are you happy to call it that"
5,"fq1gn8j7","okay. horned snail"
20,"fq1gn8j7","yeah should we call two antenae"
21,"fq1gn8j7","ok! so I can mark them down"
2,"fq1gn8j7","So figure 1 =Antennae and Figure 2= Shield.. Locked in?"
4,"fq1gn8j7","yes"
16,"fq1gn8j7","yes first figure looks like a shield"
7,"fq1gn8j7","we can :)"
18,"fq1gn8j7","Should we call it shiel"
1,"fq1gn8j7","perfect"
24,"fq1gn8j7","Perfect!!!"
17,"fq1gn8j7","yeah"
23,"fq1gn8j7","exactly!"
20,"fq1gn8j7","yeah cool"
5,"fq1gn8j7","figure 2 is spiky. the bottom is long"
14,"fq1gn8j7","what about your fig 2"
24,"fq1gn8j7","that was quick"
2,"fq1gn8j7","perfect!"
23,"fq1gn8j7","we are very early haha!"
21,"fq1gn8j7","that looks easy"
7,"fq1gn8j7","haha i miss time on my other one"
22,"fq1gn8j7","and your 2nd? Like the antennae of a big?"
2,"fq1gn8j7","i know right.. feels unreal haha!"
22,"fq1gn8j7","*bug"
5,"fq1gn8j7","it is like a spiky keyhole"
17,"fq1gn8j7","what should we name them"
18,"fq1gn8j7","Ni, my 2 is shield and my 1 is antenna"
23,"fq1gn8j7","yes! haha"
21,"fq1gn8j7","fig1 = shield, fig2 = antennae"
17,"fq1gn8j7","okay"
14,"fq1gn8j7","true whats your name for it"
5,"fq1gn8j7","spikes"
4,"fq1gn8j7","hello"
24,"fq1gn8j7","Hello"
20,"fq1gn8j7","hi"
21,"fq1gn8j7","hwody"
17,"fq1gn8j7","yeah"
23,"fq1gn8j7","hi"
3,"fq1gn8j7","hello"
20,"fq1gn8j7","my fig 1 looks like a shield"
15,"fq1gn8j7","hello"
24,"fq1gn8j7","you're there"
24,"fq1gn8j7","perfect"
22,"fq1gn8j7","hello"
23,"fq1gn8j7","my fist fig is like antennae"
23,"fq1gn8j7","of a bug"
21,"fq1gn8j7","my fig1 looks like a shield with spikes"
20,"fq1gn8j7","it has 4 spikes"
24,"fq1gn8j7","alright, I have two figures"
4,"fq1gn8j7","are they rounded on top or very pointy "
22,"fq1gn8j7","my fig.1 looks like a big shield"
20,"fq1gn8j7","on the top"
3,"fq1gn8j7","does it have spikey edges?"
24,"fq1gn8j7","one looks spiky"
23,"fq1gn8j7","very symmetrical "
16,"fq1gn8j7","the 1st figure looks like an insect antennae"
24,"fq1gn8j7","it looks like a shield I must say"
21,"fq1gn8j7","my fig2 looks like a rounded pair of antennae"
20,"fq1gn8j7","yea"
15,"fq1gn8j7","yeah.. it's my figure one over here too"
5,"fq1gn8j7","that is also how mine looks"
17,"fq1gn8j7","my fig 1 looks like a round antenna"
3,"fq1gn8j7","with a long narrow end?"
24,"fq1gn8j7","gets narrower "
2,"fq1gn8j7","Hello!"
5,"fq1gn8j7","should we name it insect"
13,"fq1gn8j7","hello"
21,"fq1gn8j7","like a snails' antennae perhaps"
20,"fq1gn8j7","and 2 looks like antenae"
22,"fq1gn8j7","yours?"
24,"fq1gn8j7","Anteannae! Yeah I can see that"
24,"fq1gn8j7","it is my figure 1 too"
23,"fq1gn8j7","great! "
2,"fq1gn8j7","The figure one looks like a shield"
16,"fq1gn8j7","the 2nd figure looks like a shield"
17,"fq1gn8j7","my fig two looks like a shield"
16,"fq1gn8j7","yes"
20,"fq1gn8j7","yeah fig 1 has spiky edges"
23,"fq1gn8j7","calling it antennae"
2,"fq1gn8j7","what does your figure one look like?"
24,"fq1gn8j7","perfect"
21,"fq1gn8j7","how about yours?"
23,"fq1gn8j7","and second is like a shield"
5,"fq1gn8j7","yes. same with mine. "
15,"fq1gn8j7","okay."
13,"fq1gn8j7","My figure 2 looks like a shield"
4,"fq1gn8j7","okay "
5,"fq1gn8j7","shall we name it insect and shield?"
24,"fq1gn8j7","we call the first antennae and the 2nd shield then?"
3,"fq1gn8j7","same as mine then"
15,"fq1gn8j7","mwith many pointed edges.. lol"
16,"fq1gn8j7","yes"
23,"fq1gn8j7","exxactly haha"
23,"fq1gn8j7","just to check"
2,"fq1gn8j7","and what does your figure one look like?"
13,"fq1gn8j7","My figure 1 look like horns"
20,"fq1gn8j7","cool im calling 1 shield and 2 antenae"
17,"fq1gn8j7","yes"
15,"fq1gn8j7","let's call it a shield"
4,"fq1gn8j7","sure"
23,"fq1gn8j7","yep"
13,"fq1gn8j7","or a downward arrow"
24,"fq1gn8j7","cheers"
15,"fq1gn8j7","cool."
3,"fq1gn8j7","okay"
4,"fq1gn8j7","yes"
15,"fq1gn8j7","hello"
16,"fq1gn8j7","hi"
23,"fq1gn8j7","hi"
24,"fq1gn8j7","Hello"
15,"fq1gn8j7","my fig one looks like an anetenne"
17,"fq1gn8j7","fig 1 looks like a shield fig 2 looks like an antenna"
16,"fq1gn8j7","The first image looks like a shield"
24,"fq1gn8j7","You're there mate?"
1,"fq1gn8j7","Hello"
22,"fq1gn8j7","hello"
3,"fq1gn8j7","hi "
15,"fq1gn8j7","also kinda looks like a nose plug too"
21,"fq1gn8j7","howdy"
8,"fq1gn8j7","hi"
20,"fq1gn8j7","hey my fig 1 looks like shield"
7,"fq1gn8j7","hi my first is like a spiky sheild"
13,"fq1gn8j7","hello"
4,"fq1gn8j7","hello! please describe your figures!"
22,"fq1gn8j7","my fig.1 looks like a big shield"
1,"fq1gn8j7","My figure 1 looks like two antenna with curved spikes at the bottom"
20,"fq1gn8j7","and 2 looks like antennae"
21,"fq1gn8j7","my fig1 looks like a shield with spikes"
23,"fq1gn8j7","great! antennae is my first fig and shield is second"
13,"fq1gn8j7","That is my figure 2"
7,"fq1gn8j7","my second is like a bug with antennas "
15,"fq1gn8j7","seems like fig one over there is fig 2 over here"
20,"fq1gn8j7","wbu"
23,"fq1gn8j7","I will write it down"
24,"fq1gn8j7","Hi!"
5,"fq1gn8j7","My figure 1 has a top like an insect's antenna"
1,"fq1gn8j7","Does your figure 1 look like a dragons head"
8,"fq1gn8j7","my figure one has 9 points"
4,"fq1gn8j7","my figure one is rounded at the top and my figure 2 is pointed"
9,"fq1gn8j7","my one looks kinda like a sheild"
16,"fq1gn8j7","yes"
21,"fq1gn8j7","my fig2 like a pair of rounded antennae"
22,"fq1gn8j7","and your fig.1 is like a big antennae?"
20,"fq1gn8j7","is it spiky?"
22,"fq1gn8j7","*bug"
21,"fq1gn8j7","like the antennae of a snail"
6,"fq1gn8j7","my figure 1 looks like a tie from the bottom"
8,"fq1gn8j7","my figure two only has two points"
21,"fq1gn8j7","how about yours"
9,"fq1gn8j7","oon the bottom sides"
3,"fq1gn8j7","my fig 1 has two spikes at the top with a narrow end "
15,"fq1gn8j7","what should we call fig one?"
7,"fq1gn8j7","shield*"
17,"fq1gn8j7","okay"
7,"fq1gn8j7","hey?"
15,"fq1gn8j7","nose plug?"
8,"fq1gn8j7","yes same for me"
9,"fq1gn8j7","with two curving round things"
13,"fq1gn8j7","hard to say :) I would say a shield"
6,"fq1gn8j7","and pointy 4 corners on top"
24,"fq1gn8j7","Hello"
15,"fq1gn8j7","that will be your fig 2"
13,"fq1gn8j7","with spiky edges?"
21,"fq1gn8j7","ok its like a shield"
20,"fq1gn8j7","and the other one?"
1,"fq1gn8j7","Yes"
22,"fq1gn8j7","yes, sound good!"
16,"fq1gn8j7","insect antennae.. on my figure 2"
3,"fq1gn8j7","my fig 2 looks like a snails long eyes "
1,"fq1gn8j7","We can call it a shield"
13,"fq1gn8j7","yes then"
21,"fq1gn8j7","at lest to me haha"
7,"fq1gn8j7","did u disappear?"
9,"fq1gn8j7","figure two is spikey with and elongated bottom"
13,"fq1gn8j7","as you prefer"
20,"fq1gn8j7","ahh ok"
6,"fq1gn8j7","i guess so"
9,"fq1gn8j7","wider at the top than the bottom"
20,"fq1gn8j7","my 1 is your 2"
15,"fq1gn8j7","okay. let's call it insect antennae"
4,"fq1gn8j7","hello?"
16,"fq1gn8j7","or what do you think? nose plug?"
8,"fq1gn8j7","yes mine too so we have the same order"
20,"fq1gn8j7","i think"
3,"fq1gn8j7","nearly touching both sides"
16,"fq1gn8j7","okay"
9,"fq1gn8j7","okay"
6,"fq1gn8j7","figure 2 looks like two worms??"
8,"fq1gn8j7","yup"
9,"fq1gn8j7","ill trust your judgement"
7,"fq1gn8j7","i think you did..."
20,"fq1gn8j7","i am calling my 1 shield and 2 antennae"
7,"fq1gn8j7",":("
3,"fq1gn8j7","ill call it spike and snail eyes "
21,"fq1gn8j7","yea, with antennae"
6,"fq1gn8j7","so we have the same figure one?"
9,"fq1gn8j7","sounds good"
20,"fq1gn8j7","cool. cheers mate"
21,"fq1gn8j7","ok I will not down 1=shield, 2 = antennae"
14,"fq1gn8j7","my fig looks like a demons head"
1,"fq1gn8j7","Hello"
1,"fq1gn8j7","With spiky edges?"
8,"fq1gn8j7","hi"
15,"fq1gn8j7","hello"
2,"fq1gn8j7","hello"
9,"fq1gn8j7","my figure one looks like fallopian tubes"
15,"fq1gn8j7","yeah.. my figure one is rounded on top too"
18,"fq1gn8j7","figure 1"
8,"fq1gn8j7","my figure one only has 2 points "
15,"fq1gn8j7","looks like a nose plug"
2,"fq1gn8j7","are you there?"
9,"fq1gn8j7","figure two looks like a club with spikes at the top and an elongated bottom"
8,"fq1gn8j7","my figure two has 9 points"
15,"fq1gn8j7","let's call it nose plug?"
1,"fq1gn8j7","the spiky shield is figure 2 "
18,"fq1gn8j7","thats my figure 2"
1,"fq1gn8j7","The antenna is figure 1 for me too"
15,"fq1gn8j7","then let's call fig 2 a shield"
2,"fq1gn8j7","figure 1 looks like a bugs antenna for me "
9,"fq1gn8j7","name thoughts"
15,"fq1gn8j7","yep"
1,"fq1gn8j7","Sounds good"
8,"fq1gn8j7","my figure one looks kind of like snail eyes"
18,"fq1gn8j7","snail"
2,"fq1gn8j7","and figure 2 looks like a leaf "
9,"fq1gn8j7","for 1"
9,"fq1gn8j7","and for two clubÉ"
8,"fq1gn8j7","and my figure is wide at the top and narrow at the bottem"
9,"fq1gn8j7","without the e"
8,"fq1gn8j7","hello"
8,"fq1gn8j7","hello"
18,"fq1gn8j7","hello"
15,"fq1gn8j7","hi"
3,"fq1gn8j7","hi"
7,"fq1gn8j7","hey "
2,"fq1gn8j7","Hello!"
6,"fq1gn8j7","hi!"
13,"fq1gn8j7","hey"
15,"fq1gn8j7","my fig one looks like a shield"
7,"fq1gn8j7","my figure twois  a spiky shield"
14,"fq1gn8j7","my fig 1 has obtused hornes "
15,"fq1gn8j7","with many pointed edges"
18,"fq1gn8j7","figure 1 looks like head of bee"
9,"fq1gn8j7","figure 1 looks like fallopian tubes"
2,"fq1gn8j7","my fig 1 looks like an insect antenna "
8,"fq1gn8j7","my figure one has 9 points and is wide at the top and narrow at the bottom"
6,"fq1gn8j7","my figure 1 looks like antennas"
7,"fq1gn8j7","my figure one is like antennas"
13,"fq1gn8j7","that is my figure 1"
17,"fq1gn8j7","fig 1 looks like a shield fig 2 antenna"
9,"fq1gn8j7","figure 2 looks like a club"
6,"fq1gn8j7","yes same!"
14,"fq1gn8j7","thats my fig 2"
7,"fq1gn8j7","my two?"
18,"fq1gn8j7","that is my figure 2 "
13,"fq1gn8j7","my figure 1 is a spiky shield"
2,"fq1gn8j7","and fig 2 looks like a dead leaf"
13,"fq1gn8j7","my figure 2 is an antenna"
8,"fq1gn8j7","ok great "
3,"fq1gn8j7","my figure 1 has 9 pointed edges, wide at the top narrow at the bottom"
15,"fq1gn8j7","is that your fig 1?"
6,"fq1gn8j7","and figure 2 isa tie from the bottom with 4 points"
14,"fq1gn8j7","thats my fig 2"
15,"fq1gn8j7","cool"
7,"fq1gn8j7","cool should we name ur 1 shield "
6,"fq1gn8j7","yeah i get what you mean by dead leaf"
9,"fq1gn8j7","can you describe more the sheild"
15,"fq1gn8j7","let's call it a shield"
14,"fq1gn8j7","whats the names"
2,"fq1gn8j7","ah i see that - the tie"
7,"fq1gn8j7","and ur second antenna"
13,"fq1gn8j7","yes"
13,"fq1gn8j7","perfect"
3,"fq1gn8j7","yup"
6,"fq1gn8j7","so we have the same?"
2,"fq1gn8j7"," ok so figure 1 antenna "
15,"fq1gn8j7","what about your fig 2?"
2,"fq1gn8j7","and figure 2 tie?"
7,"fq1gn8j7","fab"
6,"fq1gn8j7","yes sure!"
7,"fq1gn8j7","all done :)"
3,"fq1gn8j7","fig 2 looks like snail eyes nearly touching in the middle"
15,"fq1gn8j7","looks like an insect antennae right?"
2,"fq1gn8j7","perfect!"
13,"fq1gn8j7","have a good day :)"
14,"fq1gn8j7","yeah, horned snails right"
9,"fq1gn8j7","my figure 1 is your 2"
7,"fq1gn8j7","you too"
3,"fq1gn8j7","yes"
15,"fq1gn8j7","let's call it an antennae?"
14,"fq1gn8j7","okay shield and antena works for me"
3,"fq1gn8j7","yes"
15,"fq1gn8j7","cool"
9,"fq1gn8j7","hello"
3,"fq1gn8j7","hi"
13,"fq1gn8j7","hi"
6,"fq1gn8j7","hi"
9,"fq1gn8j7","figure 1 look like antenna"
9,"fq1gn8j7","figure 2 a sheild"
6,"fq1gn8j7","my first one looks like an antenna"
6,"fq1gn8j7","yes"
3,"fq1gn8j7","fig 1 has 9 sharp edges wide at the top narrow at the bottom"
16,"fq1gn8j7","hi there"
6,"fq1gn8j7","exact same "
8,"fq1gn8j7","my figure is the more pointy one"
9,"fq1gn8j7","perfect"
8,"fq1gn8j7","figure one"
9,"fq1gn8j7","namesÉ"
13,"fq1gn8j7","my figure 1 looks like a spiky shield"
14,"fq1gn8j7","my has spikes like a demon skeleton or a spike shilled"
16,"fq1gn8j7","i think figure 1 looks like a shield"
8,"fq1gn8j7","and figure two is the one with only 2 points"
8,"fq1gn8j7","hello"
3,"fq1gn8j7","id say spiked shield "
13,"fq1gn8j7","nice"
14,"fq1gn8j7","yeah were corresponding already whats your name for it"
9,"fq1gn8j7","maybe bug for 1 and protect for 2"
13,"fq1gn8j7","my figure 2 look like antennas"
16,"fq1gn8j7","yes"
3,"fq1gn8j7","spiky shield"
13,"fq1gn8j7","shall we name them shield and antennas?"
3,"fq1gn8j7","fig 2 looks like ant eyes "
3,"fq1gn8j7","snail eyes rather"
9,"fq1gn8j7","hello"
16,"fq1gn8j7","yes"
6,"fq1gn8j7","ok"
14,"fq1gn8j7","true the ants were sketpical"
6,"fq1gn8j7","sure"
6,"fq1gn8j7","hello"
6,"fq1gn8j7","my figure 1 is an antenna"
6,"fq1gn8j7","and figure 2 is like a shield?"
6,"fq1gn8j7","hello?"
21,"pqesetud","hi"
24,"pqesetud","Hello !!"
22,"pqesetud","hi "
21,"pqesetud","my first fig is like antennae"
20,"pqesetud","hi"
21,"pqesetud","of a bug"
4,"pqesetud","hello"
23,"pqesetud","hello"
22,"pqesetud","my fig 1 looks like antennae"
21,"pqesetud","like two of them are about to touch each other"
20,"pqesetud","my fig1 looks like a pair of rounded antennae"
5,"pqesetud","Hi, My Set 1 looks like a leaf, what does yours look like?"
5,"pqesetud","Hi Btw :)"
23,"pqesetud","my figure 1 looks like bug antenna"
24,"pqesetud","Oh you are here"
21,"pqesetud","exactly! calling it heart?"
24,"pqesetud","Sorry"
20,"pqesetud","my fig2 looks like a spiky shield"
22,"pqesetud","and my fig 2 looks like a pointy shield"
23,"pqesetud","has many curves"
20,"pqesetud","how about you?"
24,"pqesetud","My first one looks like a shield"
4,"pqesetud","does it look slightly like a horse shoe?"
5,"pqesetud","I'm here lol!"
21,"pqesetud","great! the other one is like a shield"
23,"pqesetud","which one is it for you?"
24,"pqesetud","with spiky edges"
22,"pqesetud","yeah i think so "
24,"pqesetud","and the 2nd one looks like an antennae"
