"participant.id_in_session","condition","session_id","subsession.round_number","participant_number","item_number","answers","target","network_size","Answers_clean"
1,"random","48b9jmgp",3,"p1","reordered_keywords_1","tie",0,12,"tie"
1,"random","48b9jmgp",3,"p1","reordered_keywords_2","apple",0,12,"apple"
1,"random","48b9jmgp",3,"p1","reordered_keywords_3","flag",1,12,"flag"
1,"random","48b9jmgp",3,"p1","reordered_keywords_4","antennae",1,12,"antenna"
1,"random","48b9jmgp",3,"p1","reordered_keywords_5","hourglass",0,12,"hourglass"
1,"random","48b9jmgp",4,"p1","reordered_keywords_1","tie",0,12,"tie"
1,"random","48b9jmgp",4,"p1","reordered_keywords_2","apple",0,12,"apple"
1,"random","48b9jmgp",4,"p1","reordered_keywords_3","boomerang",0,12,"boomerang"
1,"random","48b9jmgp",4,"p1","reordered_keywords_4","antennae",1,12,"antenna"
1,"random","48b9jmgp",4,"p1","reordered_keywords_5","hourglass",0,12,"hourglass"
1,"random","48b9jmgp",10,"p1","reordered_keywords_1","tie",0,12,"tie"
1,"random","48b9jmgp",10,"p1","reordered_keywords_2","apple",0,12,"apple"
1,"random","48b9jmgp",10,"p1","reordered_keywords_3","boomerang",0,12,"boomerang"
1,"random","48b9jmgp",10,"p1","reordered_keywords_4","plants",0,12,"plant"
1,"random","48b9jmgp",10,"p1","reordered_keywords_5","hourglass",0,12,"hourglass"
2,"ws","9caxmijh",5,"p10","reordered_keywords_1","shield",1,12,"shield"
2,"ws","9caxmijh",5,"p10","reordered_keywords_2","angel",1,12,"angel"
2,"ws","9caxmijh",5,"p10","reordered_keywords_3","flag",1,12,"flag"
2,"ws","9caxmijh",5,"p10","reordered_keywords_4","antennae",1,12,"antenna"
2,"ws","9caxmijh",5,"p10","reordered_keywords_5","apron",1,12,"apron"
2,"ws","9caxmijh",10,"p10","reordered_keywords_1","shield",1,12,"shield"
2,"ws","9caxmijh",10,"p10","reordered_keywords_2","angel",1,12,"angel"
2,"ws","9caxmijh",10,"p10","reordered_keywords_3","flag",1,12,"flag"
2,"ws","9caxmijh",10,"p10","reordered_keywords_4","antennae",1,12,"antenna"
2,"ws","9caxmijh",10,"p10","reordered_keywords_5","apron",1,12,"apron"
10,"random","fq1gn8j7",5,"p100","reordered_keywords_1","shield",1,24,"shield"
10,"random","fq1gn8j7",5,"p100","reordered_keywords_4","nose plug",0,24,"nose plug"
10,"random","fq1gn8j7",9,"p100","reordered_keywords_1","shield",1,24,"shield"
10,"random","fq1gn8j7",9,"p100","reordered_keywords_4","noseplug",0,24,"nose plug"
11,"random","fq1gn8j7",5,"p101","reordered_keywords_1","shield",1,24,"shield"
11,"random","fq1gn8j7",5,"p101","reordered_keywords_4","antennae",1,24,"antenna"
11,"random","fq1gn8j7",6,"p101","reordered_keywords_1","shield",1,24,"shield"
11,"random","fq1gn8j7",6,"p101","reordered_keywords_4","antennae",1,24,"antenna"
11,"random","fq1gn8j7",9,"p101","reordered_keywords_1","shield",1,24,"shield"
11,"random","fq1gn8j7",9,"p101","reordered_keywords_4","antennae",1,24,"antenna"
13,"random","fq1gn8j7",7,"p102","reordered_keywords_1","shield",1,24,"shield"
13,"random","fq1gn8j7",7,"p102","reordered_keywords_4","antennae",1,24,"antenna"
13,"random","fq1gn8j7",9,"p102","reordered_keywords_1","shield",1,24,"shield"
13,"random","fq1gn8j7",9,"p102","reordered_keywords_4","antennae",1,24,"antenna"
14,"random","fq1gn8j7",7,"p103","reordered_keywords_1","shield",1,24,"shield"
14,"random","fq1gn8j7",7,"p103","reordered_keywords_4","antennae",1,24,"antenna"
14,"random","fq1gn8j7",9,"p103","reordered_keywords_1","like a demon skeleton if you ask me",0,24,"demon skeleton ask"
14,"random","fq1gn8j7",9,"p103","reordered_keywords_4","antennae",1,24,"antenna"
15,"random","fq1gn8j7",4,"p104","reordered_keywords_4","antennae",1,24,"antenna"
15,"random","fq1gn8j7",6,"p104","reordered_keywords_1","shield",1,24,"shield"
15,"random","fq1gn8j7",6,"p104","reordered_keywords_4","antennae",1,24,"antenna"
15,"random","fq1gn8j7",9,"p104","reordered_keywords_1","hammer",0,24,"hammer"
15,"random","fq1gn8j7",9,"p104","reordered_keywords_4","nose plug",0,24,"nose plug"
16,"random","fq1gn8j7",9,"p105","reordered_keywords_1","shield",1,24,"shield"
16,"random","fq1gn8j7",9,"p105","reordered_keywords_4","antennae",1,24,"antenna"
17,"random","fq1gn8j7",6,"p106","reordered_keywords_1","shield",1,24,"shield"
17,"random","fq1gn8j7",6,"p106","reordered_keywords_4","antennae",1,24,"antenna"
17,"random","fq1gn8j7",9,"p106","reordered_keywords_1","shield",1,24,"shield"
17,"random","fq1gn8j7",9,"p106","reordered_keywords_4","antennae",1,24,"antenna"
18,"random","fq1gn8j7",9,"p107","reordered_keywords_1","cell",0,24,"cell"
18,"random","fq1gn8j7",9,"p107","reordered_keywords_4","bee",0,24,"bee"
1,"random","pqesetud",2,"p108","reordered_keywords_1","shield",1,24,"shield"
1,"random","pqesetud",2,"p108","reordered_keywords_4","horse",0,24,"horse"
1,"random","pqesetud",4,"p108","reordered_keywords_1","shield",1,24,"shield"
1,"random","pqesetud",4,"p108","reordered_keywords_4","horseshoe",0,24,"horseshoe"
1,"random","pqesetud",9,"p108","reordered_keywords_1","shield",1,24,"shield"
1,"random","pqesetud",9,"p108","reordered_keywords_4","antennae",1,24,"antenna"
2,"random","pqesetud",3,"p109","reordered_keywords_1","pointy club",0,24,"pointy club"
2,"random","pqesetud",3,"p109","reordered_keywords_4","u shape",0,24,"u shape"
2,"random","pqesetud",6,"p109","reordered_keywords_1","dragon",0,24,"dragon"
2,"random","pqesetud",6,"p109","reordered_keywords_4","antennae",1,24,"antenna"
2,"random","pqesetud",9,"p109","reordered_keywords_1","club",0,24,"club"
2,"random","pqesetud",9,"p109","reordered_keywords_4","antennae",1,24,"antenna"
2,"ws","hg739rpo",5,"p11","reordered_keywords_1","shield",1,12,"shield"
2,"ws","hg739rpo",5,"p11","reordered_keywords_2","angel",1,12,"angel"
2,"ws","hg739rpo",5,"p11","reordered_keywords_3","flag",1,12,"flag"
2,"ws","hg739rpo",5,"p11","reordered_keywords_4","antennae",1,12,"antenna"
2,"ws","hg739rpo",5,"p11","reordered_keywords_5","apron",1,12,"apron"
2,"ws","hg739rpo",10,"p11","reordered_keywords_1","shield",1,12,"shield"
2,"ws","hg739rpo",10,"p11","reordered_keywords_2","angel",1,12,"angel"
2,"ws","hg739rpo",10,"p11","reordered_keywords_3","flag",1,12,"flag"
2,"ws","hg739rpo",10,"p11","reordered_keywords_4","antennae",1,12,"antenna"
2,"ws","hg739rpo",10,"p11","reordered_keywords_5","apron",1,12,"apron"
3,"random","pqesetud",4,"p110","reordered_keywords_1","shield",1,24,"shield"
3,"random","pqesetud",4,"p110","reordered_keywords_4","slug",0,24,"slug"
4,"random","pqesetud",3,"p111","reordered_keywords_1","shield",1,24,"shield"
4,"random","pqesetud",3,"p111","reordered_keywords_4","horse shoe",0,24,"horse shoe"
4,"random","pqesetud",4,"p111","reordered_keywords_1","shield",1,24,"shield"
4,"random","pqesetud",4,"p111","reordered_keywords_4","horse shoe",0,24,"horse shoe"
4,"random","pqesetud",9,"p111","reordered_keywords_1","shield",1,24,"shield"
4,"random","pqesetud",9,"p111","reordered_keywords_4","horse shoe",0,24,"horse shoe"
5,"random","pqesetud",2,"p112","reordered_keywords_1","holly",0,24,"holly"
5,"random","pqesetud",2,"p112","reordered_keywords_4","antennae",1,24,"antenna"
5,"random","pqesetud",3,"p112","reordered_keywords_1","holly",0,24,"holly"
5,"random","pqesetud",3,"p112","reordered_keywords_4","antennae",1,24,"antenna"
5,"random","pqesetud",4,"p112","reordered_keywords_1","holly",0,24,"holly"
5,"random","pqesetud",4,"p112","reordered_keywords_4","snail",0,24,"snail"
5,"random","pqesetud",9,"p112","reordered_keywords_1","holly",0,24,"holly"
5,"random","pqesetud",9,"p112","reordered_keywords_4","snail",0,24,"snail"
6,"random","pqesetud",7,"p113","reordered_keywords_1","shield",1,24,"shield"
6,"random","pqesetud",7,"p113","reordered_keywords_4","antennae",1,24,"antenna"
6,"random","pqesetud",8,"p113","reordered_keywords_1","shield",1,24,"shield"
6,"random","pqesetud",8,"p113","reordered_keywords_4","antennae",1,24,"antenna"
6,"random","pqesetud",9,"p113","reordered_keywords_1","shield",1,24,"shield"
6,"random","pqesetud",9,"p113","reordered_keywords_4","antennae",1,24,"antenna"
7,"random","pqesetud",4,"p114","reordered_keywords_1","like a sea star",0,24,"sea star"
7,"random","pqesetud",4,"p114","reordered_keywords_4","swans",0,24,"swan"
7,"random","pqesetud",6,"p114","reordered_keywords_1","a star sea star",0,24,"star sea star"
7,"random","pqesetud",6,"p114","reordered_keywords_4","a heart",0,24,"heart"
7,"random","pqesetud",9,"p114","reordered_keywords_1","sea star",0,24,"sea star"
7,"random","pqesetud",9,"p114","reordered_keywords_4","heart",0,24,"heart"
8,"random","pqesetud",6,"p115","reordered_keywords_1","giraffe",0,24,"giraffe"
8,"random","pqesetud",6,"p115","reordered_keywords_4","snail",0,24,"snail"
8,"random","pqesetud",7,"p115","reordered_keywords_1","shield",1,24,"shield"
8,"random","pqesetud",7,"p115","reordered_keywords_4","antennae",1,24,"antenna"
8,"random","pqesetud",9,"p115","reordered_keywords_1","shield",1,24,"shield"
8,"random","pqesetud",9,"p115","reordered_keywords_4","antennae",1,24,"antenna"
9,"random","pqesetud",5,"p116","reordered_keywords_1","shield",1,24,"shield"
9,"random","pqesetud",5,"p116","reordered_keywords_4","antennae",1,24,"antenna"
9,"random","pqesetud",9,"p116","reordered_keywords_1","shield",1,24,"shield"
9,"random","pqesetud",9,"p116","reordered_keywords_4","antennae",1,24,"antenna"
10,"random","pqesetud",2,"p117","reordered_keywords_4","antennae",1,24,"antenna"
10,"random","pqesetud",5,"p117","reordered_keywords_1","shield",1,24,"shield"
10,"random","pqesetud",5,"p117","reordered_keywords_4","antennae",1,24,"antenna"
10,"random","pqesetud",9,"p117","reordered_keywords_1","shield",1,24,"shield"
10,"random","pqesetud",9,"p117","reordered_keywords_4","antennae",1,24,"antenna"
11,"random","pqesetud",6,"p118","reordered_keywords_1","shield",1,24,"shield"
11,"random","pqesetud",6,"p118","reordered_keywords_4","antennae",1,24,"antenna"
11,"random","pqesetud",9,"p118","reordered_keywords_1","shield",1,24,"shield"
11,"random","pqesetud",9,"p118","reordered_keywords_4","antennae",1,24,"antenna"
12,"random","pqesetud",9,"p119","reordered_keywords_1","shield",1,24,"shield"
12,"random","pqesetud",9,"p119","reordered_keywords_4","swans neck curling",0,24,"swan neck curl"
2,"ws","j8urhz5m",5,"p12","reordered_keywords_1","shield",1,12,"shield"
2,"ws","j8urhz5m",5,"p12","reordered_keywords_2","angel",1,12,"angel"
2,"ws","j8urhz5m",5,"p12","reordered_keywords_3","flag",1,12,"flag"
2,"ws","j8urhz5m",5,"p12","reordered_keywords_4","antennae",1,12,"antenna"
2,"ws","j8urhz5m",5,"p12","reordered_keywords_5","apron",1,12,"apron"
2,"ws","j8urhz5m",10,"p12","reordered_keywords_1","shield",1,12,"shield"
2,"ws","j8urhz5m",10,"p12","reordered_keywords_2","angel",1,12,"angel"
2,"ws","j8urhz5m",10,"p12","reordered_keywords_3","flag",1,12,"flag"
2,"ws","j8urhz5m",10,"p12","reordered_keywords_4","antennae",1,12,"antenna"
2,"ws","j8urhz5m",10,"p12","reordered_keywords_5","apron",1,12,"apron"
13,"random","pqesetud",7,"p120","reordered_keywords_1","holly leaf",0,24,"holly leaf"
13,"random","pqesetud",7,"p120","reordered_keywords_4","antennae",1,24,"antenna"
13,"random","pqesetud",9,"p120","reordered_keywords_1","hairbrush",0,24,"hairbrush"
13,"random","pqesetud",9,"p120","reordered_keywords_4","horseshoe",0,24,"horseshoe"
14,"random","pqesetud",7,"p121","reordered_keywords_1","shield",1,24,"shield"
14,"random","pqesetud",7,"p121","reordered_keywords_4","antennae",1,24,"antenna"
14,"random","pqesetud",9,"p121","reordered_keywords_1","shield",1,24,"shield"
14,"random","pqesetud",9,"p121","reordered_keywords_4","antennae",1,24,"antenna"
15,"random","pqesetud",4,"p122","reordered_keywords_1","holly leaf",0,24,"holly leaf"
15,"random","pqesetud",4,"p122","reordered_keywords_4","holly leaf",0,24,"holly leaf"
15,"random","pqesetud",6,"p122","reordered_keywords_1","shield",1,24,"shield"
15,"random","pqesetud",6,"p122","reordered_keywords_4","antennae",1,24,"antenna"
15,"random","pqesetud",9,"p122","reordered_keywords_1","shield",1,24,"shield"
15,"random","pqesetud",9,"p122","reordered_keywords_4","antennae",1,24,"antenna"
16,"random","pqesetud",9,"p123","reordered_keywords_1","holly-leaf",0,24,"hollyleaf"
16,"random","pqesetud",9,"p123","reordered_keywords_4","antennae",1,24,"antenna"
17,"random","pqesetud",9,"p124","reordered_keywords_1","shield",1,24,"shield"
17,"random","pqesetud",9,"p124","reordered_keywords_4","antennae",1,24,"antenna"
18,"random","pqesetud",9,"p125","reordered_keywords_1","giraffe head",0,24,"giraffe"
18,"random","pqesetud",9,"p125","reordered_keywords_4","antennae",1,24,"antenna"
19,"random","pqesetud",5,"p126","reordered_keywords_1","shield",1,24,"shield"
19,"random","pqesetud",5,"p126","reordered_keywords_4","antennae",1,24,"antenna"
19,"random","pqesetud",9,"p126","reordered_keywords_1","shield",1,24,"shield"
19,"random","pqesetud",9,"p126","reordered_keywords_4","antennae",1,24,"antenna"
2,"random","jdf4sgo1",5,"p13","reordered_keywords_1","dragon",0,12,"dragon"
2,"random","jdf4sgo1",5,"p13","reordered_keywords_2","angel",1,12,"angel"
2,"random","jdf4sgo1",5,"p13","reordered_keywords_3","flag",1,12,"flag"
2,"random","jdf4sgo1",5,"p13","reordered_keywords_4","bug",0,12,"bug"
2,"random","jdf4sgo1",5,"p13","reordered_keywords_5","apron",1,12,"apron"
2,"random","jdf4sgo1",10,"p13","reordered_keywords_1","dragon",0,12,"dragon"
2,"random","jdf4sgo1",10,"p13","reordered_keywords_2","angel",1,12,"angel"
2,"random","jdf4sgo1",10,"p13","reordered_keywords_3","flag",1,12,"flag"
2,"random","jdf4sgo1",10,"p13","reordered_keywords_4","swan",0,12,"swan"
2,"random","jdf4sgo1",10,"p13","reordered_keywords_5","apron",1,12,"apron"
2,"random","ot0ui8sk",5,"p14","reordered_keywords_1","shield",1,12,"shield"
2,"random","ot0ui8sk",5,"p14","reordered_keywords_4","antennae",1,12,"antenna"
2,"random","ot0ui8sk",5,"p14","reordered_keywords_5","apron",1,12,"apron"
2,"random","ot0ui8sk",10,"p14","reordered_keywords_1","shield",1,12,"shield"
2,"random","ot0ui8sk",10,"p14","reordered_keywords_2","horse",0,12,"horse"
2,"random","ot0ui8sk",10,"p14","reordered_keywords_3","knife",0,12,"knife"
2,"random","ot0ui8sk",10,"p14","reordered_keywords_4","anchor",0,12,"anchor"
2,"random","ot0ui8sk",10,"p14","reordered_keywords_5","apron",1,12,"apron"
2,"random","sdth5ohy",5,"p15","reordered_keywords_1","tree",0,12,"tree"
2,"random","sdth5ohy",5,"p15","reordered_keywords_2","curve",0,12,"curve"
2,"random","sdth5ohy",5,"p15","reordered_keywords_3","flag",1,12,"flag"
2,"random","sdth5ohy",5,"p15","reordered_keywords_4","antennae",1,12,"antenna"
2,"random","sdth5ohy",5,"p15","reordered_keywords_5","apron",1,12,"apron"
2,"random","sdth5ohy",10,"p15","reordered_keywords_1","shield",1,12,"shield"
2,"random","sdth5ohy",10,"p15","reordered_keywords_2","angel",1,12,"angel"
2,"random","sdth5ohy",10,"p15","reordered_keywords_3","flag",1,12,"flag"
2,"random","sdth5ohy",10,"p15","reordered_keywords_4","antennae",1,12,"antenna"
2,"random","sdth5ohy",10,"p15","reordered_keywords_5","apron",1,12,"apron"
2,"ws","slpk75c0",5,"p16","reordered_keywords_1","shield",1,12,"shield"
2,"ws","slpk75c0",5,"p16","reordered_keywords_2","head",0,12,"head"
2,"ws","slpk75c0",5,"p16","reordered_keywords_3","scythe",0,12,"scythe"
2,"ws","slpk75c0",5,"p16","reordered_keywords_4","bug",0,12,"bug"
2,"ws","slpk75c0",5,"p16","reordered_keywords_5","timer",0,12,"timer"
2,"ws","slpk75c0",10,"p16","reordered_keywords_1","shield",1,12,"shield"
2,"ws","slpk75c0",10,"p16","reordered_keywords_2","clip",0,12,"clip"
2,"ws","slpk75c0",10,"p16","reordered_keywords_3","beak",0,12,"beak"
2,"ws","slpk75c0",10,"p16","reordered_keywords_4","antennae",1,12,"antenna"
2,"ws","slpk75c0",10,"p16","reordered_keywords_5","apron",1,12,"apron"
3,"random","48b9jmgp",5,"p17","reordered_keywords_1","giraffe",0,12,"giraffe"
3,"random","48b9jmgp",5,"p17","reordered_keywords_2","elephant",0,12,"elephant"
3,"random","48b9jmgp",5,"p17","reordered_keywords_3","scythe",0,12,"scythe"
3,"random","48b9jmgp",5,"p17","reordered_keywords_4","worms",0,12,"worm"
3,"random","48b9jmgp",5,"p17","reordered_keywords_5","triangles",0,12,"triangle"
3,"random","48b9jmgp",10,"p17","reordered_keywords_1","giraffe",0,12,"giraffe"
3,"random","48b9jmgp",10,"p17","reordered_keywords_2","fairy",0,12,"fairy"
3,"random","48b9jmgp",10,"p17","reordered_keywords_3","scythe",0,12,"scythe"
3,"random","48b9jmgp",10,"p17","reordered_keywords_4","worms",0,12,"worm"
3,"random","48b9jmgp",10,"p17","reordered_keywords_5","hourglass",0,12,"hourglass"
3,"ws","9caxmijh",6,"p18","reordered_keywords_1","blade",0,12,"blade"
3,"ws","9caxmijh",6,"p18","reordered_keywords_2","angel",1,12,"angel"
3,"ws","9caxmijh",6,"p18","reordered_keywords_3","blade",0,12,"blade"
3,"ws","9caxmijh",6,"p18","reordered_keywords_4","antennae",1,12,"antenna"
3,"ws","9caxmijh",6,"p18","reordered_keywords_5","apron",1,12,"apron"
3,"ws","9caxmijh",10,"p18","reordered_keywords_1","bird",0,12,"bird"
3,"ws","9caxmijh",10,"p18","reordered_keywords_2","angel",1,12,"angel"
3,"ws","9caxmijh",10,"p18","reordered_keywords_3","scythe",0,12,"scythe"
3,"ws","9caxmijh",10,"p18","reordered_keywords_4","splash",0,12,"splash"
3,"ws","9caxmijh",10,"p18","reordered_keywords_5","hourglass",0,12,"hourglass"
3,"ws","hg739rpo",6,"p19","reordered_keywords_1","shield",1,12,"shield"
3,"ws","hg739rpo",6,"p19","reordered_keywords_2","angel",1,12,"angel"
3,"ws","hg739rpo",6,"p19","reordered_keywords_3","flag",1,12,"flag"
3,"ws","hg739rpo",6,"p19","reordered_keywords_4","attennae",0,12,"attennae"
3,"ws","hg739rpo",6,"p19","reordered_keywords_5","apron",1,12,"apron"
3,"ws","hg739rpo",10,"p19","reordered_keywords_1","shield",1,12,"shield"
3,"ws","hg739rpo",10,"p19","reordered_keywords_2","horse",0,12,"horse"
3,"ws","hg739rpo",10,"p19","reordered_keywords_3","flag",1,12,"flag"
3,"ws","hg739rpo",10,"p19","reordered_keywords_4","antennae",1,12,"antenna"
3,"ws","hg739rpo",10,"p19","reordered_keywords_5","apron",1,12,"apron"
1,"ws","9caxmijh",3,"p2","reordered_keywords_1","shield",1,12,"shield"
1,"ws","9caxmijh",3,"p2","reordered_keywords_2","angel",1,12,"angel"
1,"ws","9caxmijh",3,"p2","reordered_keywords_3","flag",1,12,"flag"
1,"ws","9caxmijh",3,"p2","reordered_keywords_4","antennae",1,12,"antenna"
1,"ws","9caxmijh",3,"p2","reordered_keywords_5","apron",1,12,"apron"
1,"ws","9caxmijh",5,"p2","reordered_keywords_1","shield",1,12,"shield"
1,"ws","9caxmijh",5,"p2","reordered_keywords_2","angel",1,12,"angel"
1,"ws","9caxmijh",5,"p2","reordered_keywords_3","flag",1,12,"flag"
1,"ws","9caxmijh",5,"p2","reordered_keywords_4","antennae",1,12,"antenna"
1,"ws","9caxmijh",5,"p2","reordered_keywords_5","apron",1,12,"apron"
1,"ws","9caxmijh",10,"p2","reordered_keywords_1","shield",1,12,"shield"
1,"ws","9caxmijh",10,"p2","reordered_keywords_2","angel",1,12,"angel"
1,"ws","9caxmijh",10,"p2","reordered_keywords_3","flag",1,12,"flag"
1,"ws","9caxmijh",10,"p2","reordered_keywords_4","antennae",1,12,"antenna"
1,"ws","9caxmijh",10,"p2","reordered_keywords_5","apron",1,12,"apron"
3,"ws","j8urhz5m",6,"p20","reordered_keywords_2","angel",1,12,"angel"
3,"ws","j8urhz5m",6,"p20","reordered_keywords_3","boomerang",0,12,"boomerang"
3,"ws","j8urhz5m",6,"p20","reordered_keywords_4","snail",0,12,"snail"
3,"ws","j8urhz5m",6,"p20","reordered_keywords_5","hourglass",0,12,"hourglass"
3,"ws","j8urhz5m",10,"p20","reordered_keywords_1","bat",0,12,"bat"
3,"ws","j8urhz5m",10,"p20","reordered_keywords_2","angel",1,12,"angel"
3,"ws","j8urhz5m",10,"p20","reordered_keywords_3","knife",0,12,"knife"
3,"ws","j8urhz5m",10,"p20","reordered_keywords_4","snail",0,12,"snail"
3,"ws","j8urhz5m",10,"p20","reordered_keywords_5","hourglass",0,12,"hourglass"
3,"random","jdf4sgo1",5,"p21","reordered_keywords_1","shield",1,12,"shield"
3,"random","jdf4sgo1",5,"p21","reordered_keywords_2","horse head",0,12,"horse"
3,"random","jdf4sgo1",5,"p21","reordered_keywords_3","scythe",0,12,"scythe"
3,"random","jdf4sgo1",10,"p21","reordered_keywords_1","shield",1,12,"shield"
3,"random","jdf4sgo1",10,"p21","reordered_keywords_2","horse head",0,12,"horse"
3,"random","jdf4sgo1",10,"p21","reordered_keywords_3","scythe",0,12,"scythe"
3,"random","jdf4sgo1",10,"p21","reordered_keywords_4","antennae",1,12,"antenna"
3,"random","jdf4sgo1",10,"p21","reordered_keywords_5","hourglass",0,12,"hourglass"
3,"random","ot0ui8sk",5,"p22","reordered_keywords_1","shield",1,12,"shield"
3,"random","ot0ui8sk",5,"p22","reordered_keywords_2","heels",0,12,"heel"
3,"random","ot0ui8sk",5,"p22","reordered_keywords_3","flag",1,12,"flag"
3,"random","ot0ui8sk",5,"p22","reordered_keywords_4","antennae",1,12,"antenna"
3,"random","ot0ui8sk",5,"p22","reordered_keywords_5","apron",1,12,"apron"
3,"random","ot0ui8sk",10,"p22","reordered_keywords_1","shield",1,12,"shield"
3,"random","ot0ui8sk",10,"p22","reordered_keywords_2","heel",0,12,"heel"
