participant.id_in_session,subsession.round_number,session.code,participant_number,network_size,condition,confederate,item_number,answers,target
1,2,fnhksv1f,p164,24,ws,seperated,reordered_keywords_1,mirror,0
1,2,fnhksv1f,p164,24,ws,seperated,reordered_keywords_4,ears,0
1,9,fnhksv1f,p164,24,ws,seperated,reordered_keywords_1,mirror,0
1,9,fnhksv1f,p164,24,ws,seperated,reordered_keywords_4,ears,0
2,3,fnhksv1f,p165,24,ws,seperated,reordered_keywords_1,mirror,0
2,3,fnhksv1f,p165,24,ws,seperated,reordered_keywords_4,ears,0
2,6,fnhksv1f,p165,24,ws,seperated,reordered_keywords_1,dragon,0
2,6,fnhksv1f,p165,24,ws,seperated,reordered_keywords_4,antennae,1
2,9,fnhksv1f,p165,24,ws,seperated,reordered_keywords_1,dragon,0
2,9,fnhksv1f,p165,24,ws,seperated,reordered_keywords_4,antennae,1
3,4,fnhksv1f,p166,24,ws,seperated,reordered_keywords_1,mirror,0
3,4,fnhksv1f,p166,24,ws,seperated,reordered_keywords_4,ears,0
3,9,fnhksv1f,p166,24,ws,seperated,reordered_keywords_1,mirror,0
3,9,fnhksv1f,p166,24,ws,seperated,reordered_keywords_4,ear,0
4,3,fnhksv1f,p167,24,ws,seperated,reordered_keywords_4,antennae,1
4,5,fnhksv1f,p167,24,ws,seperated,reordered_keywords_1,dragon,0
4,5,fnhksv1f,p167,24,ws,seperated,reordered_keywords_4,snakes,0
4,9,fnhksv1f,p167,24,ws,seperated,reordered_keywords_1,dragon's head,0
4,9,fnhksv1f,p167,24,ws,seperated,reordered_keywords_4,antennae,1
5,5,fnhksv1f,p168,24,ws,seperated,reordered_keywords_1,mirror,0
5,5,fnhksv1f,p168,24,ws,seperated,reordered_keywords_4,ears,0
5,8,fnhksv1f,p168,24,ws,seperated,reordered_keywords_1,giraffe head,0
5,8,fnhksv1f,p168,24,ws,seperated,reordered_keywords_4,antennae,1
5,9,fnhksv1f,p168,24,ws,seperated,reordered_keywords_1,trophy,0
5,9,fnhksv1f,p168,24,ws,seperated,reordered_keywords_4,antennae,1
6,4,fnhksv1f,p169,24,ws,seperated,reordered_keywords_1,antenna,0
6,4,fnhksv1f,p169,24,ws,seperated,reordered_keywords_4,shield,0
6,7,fnhksv1f,p169,24,ws,seperated,reordered_keywords_1,dragon,0
6,7,fnhksv1f,p169,24,ws,seperated,reordered_keywords_4,snake,0
6,9,fnhksv1f,p169,24,ws,seperated,reordered_keywords_1,dragon,0
6,9,fnhksv1f,p169,24,ws,seperated,reordered_keywords_4,snake,0
7,5,fnhksv1f,p170,24,ws,seperated,reordered_keywords_1,shield,1
7,5,fnhksv1f,p170,24,ws,seperated,reordered_keywords_4,antennae,1
7,6,fnhksv1f,p170,24,ws,seperated,reordered_keywords_1,shield,1
7,6,fnhksv1f,p170,24,ws,seperated,reordered_keywords_4,antennae,1
7,9,fnhksv1f,p170,24,ws,seperated,reordered_keywords_1,horse,0
7,9,fnhksv1f,p170,24,ws,seperated,reordered_keywords_4,satellite,0
8,9,fnhksv1f,p171,24,ws,seperated,reordered_keywords_1,shield,1
8,9,fnhksv1f,p171,24,ws,seperated,reordered_keywords_4,antennae,1
9,3,fnhksv1f,p172,24,ws,seperated,reordered_keywords_1,shield,1
9,3,fnhksv1f,p172,24,ws,seperated,reordered_keywords_4,antennae,1
9,7,fnhksv1f,p172,24,ws,seperated,reordered_keywords_1,dragon head,0
9,7,fnhksv1f,p172,24,ws,seperated,reordered_keywords_4,antennae,1
9,9,fnhksv1f,p172,24,ws,seperated,reordered_keywords_1,shield,1
9,9,fnhksv1f,p172,24,ws,seperated,reordered_keywords_4,antennae,1
10,5,fnhksv1f,p173,24,ws,seperated,reordered_keywords_1,shield,1
10,5,fnhksv1f,p173,24,ws,seperated,reordered_keywords_4,antennae,1
10,9,fnhksv1f,p173,24,ws,seperated,reordered_keywords_1,shield,1
10,9,fnhksv1f,p173,24,ws,seperated,reordered_keywords_4,antennae,1
11,5,fnhksv1f,p174,24,ws,seperated,reordered_keywords_1,shield,1
11,5,fnhksv1f,p174,24,ws,seperated,reordered_keywords_4,antennae,1
11,6,fnhksv1f,p174,24,ws,seperated,reordered_keywords_1,dragon head,0
11,6,fnhksv1f,p174,24,ws,seperated,reordered_keywords_4,fists,0
11,9,fnhksv1f,p174,24,ws,seperated,reordered_keywords_1,dragon,0
11,9,fnhksv1f,p174,24,ws,seperated,reordered_keywords_4,antennae,1
12,4,fnhksv1f,p175,24,ws,seperated,reordered_keywords_1,shield,1
12,4,fnhksv1f,p175,24,ws,seperated,reordered_keywords_4,fists,0
12,7,fnhksv1f,p175,24,ws,seperated,reordered_keywords_1,dragon head,0
12,7,fnhksv1f,p175,24,ws,seperated,reordered_keywords_4,fists,0
12,9,fnhksv1f,p175,24,ws,seperated,reordered_keywords_1,dragon,0
12,9,fnhksv1f,p175,24,ws,seperated,reordered_keywords_4,fists,0
13,9,fnhksv1f,p176,24,ws,seperated,reordered_keywords_1,shield,1
13,9,fnhksv1f,p176,24,ws,seperated,reordered_keywords_4,antennae,1
14,3,fnhksv1f,p177,24,ws,seperated,reordered_keywords_1,shield,1
14,3,fnhksv1f,p177,24,ws,seperated,reordered_keywords_4,antennae,1
14,9,fnhksv1f,p177,24,ws,seperated,reordered_keywords_1,shield,1
14,9,fnhksv1f,p177,24,ws,seperated,reordered_keywords_4,antennae,1
15,7,fnhksv1f,p178,24,ws,seperated,reordered_keywords_1,giraffe,0
15,7,fnhksv1f,p178,24,ws,seperated,reordered_keywords_4,birds,0
15,9,fnhksv1f,p178,24,ws,seperated,reordered_keywords_1,giraffe,0
15,9,fnhksv1f,p178,24,ws,seperated,reordered_keywords_4,birds,0
16,4,fnhksv1f,p179,24,ws,seperated,reordered_keywords_1,star,0
16,4,fnhksv1f,p179,24,ws,seperated,reordered_keywords_4,shield,0
16,6,fnhksv1f,p179,24,ws,seperated,reordered_keywords_1,h,0
16,6,fnhksv1f,p179,24,ws,seperated,reordered_keywords_4,petal,0
16,9,fnhksv1f,p179,24,ws,seperated,reordered_keywords_1,star,0
16,9,fnhksv1f,p179,24,ws,seperated,reordered_keywords_4,crown,0
17,5,fnhksv1f,p180,24,ws,seperated,reordered_keywords_1,bug,0
17,5,fnhksv1f,p180,24,ws,seperated,reordered_keywords_4,shield,0
17,6,fnhksv1f,p180,24,ws,seperated,reordered_keywords_1,bug,0
17,6,fnhksv1f,p180,24,ws,seperated,reordered_keywords_4,shield,0
17,7,fnhksv1f,p180,24,ws,seperated,reordered_keywords_1,heart antena,0
17,7,fnhksv1f,p180,24,ws,seperated,reordered_keywords_4,shield,0
17,9,fnhksv1f,p180,24,ws,seperated,reordered_keywords_1,shield,1
17,9,fnhksv1f,p180,24,ws,seperated,reordered_keywords_4,antennae,1
18,4,fnhksv1f,p181,24,ws,seperated,reordered_keywords_1,shield,1
18,4,fnhksv1f,p181,24,ws,seperated,reordered_keywords_4,antennae,1
18,9,fnhksv1f,p181,24,ws,seperated,reordered_keywords_1,dager,0
18,9,fnhksv1f,p181,24,ws,seperated,reordered_keywords_4,petal of flower,0
19,9,fnhksv1f,p182,24,ws,seperated,reordered_keywords_1,shield,1
19,9,fnhksv1f,p182,24,ws,seperated,reordered_keywords_4,antennae,1
1,2,15z4rjci,p146,24,ws,seperated,reordered_keywords_1,shield,1
1,2,15z4rjci,p146,24,ws,seperated,reordered_keywords_4,antennae,1
1,9,15z4rjci,p146,24,ws,seperated,reordered_keywords_1,shield,1
1,9,15z4rjci,p146,24,ws,seperated,reordered_keywords_4,horse shoe,0
2,3,15z4rjci,p147,24,ws,seperated,reordered_keywords_1,shield,1
2,3,15z4rjci,p147,24,ws,seperated,reordered_keywords_4,antennae,1
2,6,15z4rjci,p147,24,ws,seperated,reordered_keywords_1,shield,1
2,6,15z4rjci,p147,24,ws,seperated,reordered_keywords_4,antennae,1
2,9,15z4rjci,p147,24,ws,seperated,reordered_keywords_1,shield,1
2,9,15z4rjci,p147,24,ws,seperated,reordered_keywords_4,antennae,1
3,4,15z4rjci,p148,24,ws,seperated,reordered_keywords_1,shield,1
3,4,15z4rjci,p148,24,ws,seperated,reordered_keywords_4,antennae,1
3,9,15z4rjci,p148,24,ws,seperated,reordered_keywords_1,shield,1
3,9,15z4rjci,p148,24,ws,seperated,reordered_keywords_4,antennae,1
4,3,15z4rjci,p149,24,ws,seperated,reordered_keywords_1,shield,1
4,3,15z4rjci,p149,24,ws,seperated,reordered_keywords_4,antennae,1
4,5,15z4rjci,p149,24,ws,seperated,reordered_keywords_4,2 snails,0
4,9,15z4rjci,p149,24,ws,seperated,reordered_keywords_1,shield,1
4,9,15z4rjci,p149,24,ws,seperated,reordered_keywords_4,antennae,1
5,5,15z4rjci,p150,24,ws,seperated,reordered_keywords_1,shield,1
5,5,15z4rjci,p150,24,ws,seperated,reordered_keywords_4,antennae,1
5,8,15z4rjci,p150,24,ws,seperated,reordered_keywords_1,shield,1
5,8,15z4rjci,p150,24,ws,seperated,reordered_keywords_4,antennae,1
5,9,15z4rjci,p150,24,ws,seperated,reordered_keywords_1,shield,1
5,9,15z4rjci,p150,24,ws,seperated,reordered_keywords_4,antennae,1
6,4,15z4rjci,p151,24,ws,seperated,reordered_keywords_1,spoon,0
6,4,15z4rjci,p151,24,ws,seperated,reordered_keywords_4,snail,0
6,7,15z4rjci,p151,24,ws,seperated,reordered_keywords_1,snail,0
6,7,15z4rjci,p151,24,ws,seperated,reordered_keywords_4,spoon,0
6,9,15z4rjci,p151,24,ws,seperated,reordered_keywords_1,spoon,0
6,9,15z4rjci,p151,24,ws,seperated,reordered_keywords_4,snail,0
7,5,15z4rjci,p152,24,ws,seperated,reordered_keywords_1,spoon,0
7,5,15z4rjci,p152,24,ws,seperated,reordered_keywords_4,worm,0
7,6,15z4rjci,p152,24,ws,seperated,reordered_keywords_1,spoon,0
7,6,15z4rjci,p152,24,ws,seperated,reordered_keywords_4,worm,0
7,9,15z4rjci,p152,24,ws,seperated,reordered_keywords_1,spork,0
7,9,15z4rjci,p152,24,ws,seperated,reordered_keywords_4,worms,0
8,9,15z4rjci,p153,24,ws,seperated,reordered_keywords_1,spoon,0
8,9,15z4rjci,p153,24,ws,seperated,reordered_keywords_4,worms,0
9,3,15z4rjci,p154,24,ws,seperated,reordered_keywords_1,spoon,0
9,3,15z4rjci,p154,24,ws,seperated,reordered_keywords_4,snail,0
9,7,15z4rjci,p154,24,ws,seperated,reordered_keywords_1,dragon head,0
9,7,15z4rjci,p154,24,ws,seperated,reordered_keywords_4,antennae,1
9,9,15z4rjci,p154,24,ws,seperated,reordered_keywords_1,spork,0
9,9,15z4rjci,p154,24,ws,seperated,reordered_keywords_4,worms,0
10,5,15z4rjci,p155,24,ws,seperated,reordered_keywords_1,shield,1
10,5,15z4rjci,p155,24,ws,seperated,reordered_keywords_4,antennae,1
10,9,15z4rjci,p155,24,ws,seperated,reordered_keywords_1,shield,1
10,9,15z4rjci,p155,24,ws,seperated,reordered_keywords_4,antennae,1
11,6,15z4rjci,p156,24,ws,seperated,reordered_keywords_1,antennae,0
11,6,15z4rjci,p156,24,ws,seperated,reordered_keywords_4,dragon head,0
11,9,15z4rjci,p156,24,ws,seperated,reordered_keywords_1,dragon head,0
11,9,15z4rjci,p156,24,ws,seperated,reordered_keywords_4,antennae,1
13,9,15z4rjci,p157,24,ws,seperated,reordered_keywords_1,deer,0
13,9,15z4rjci,p157,24,ws,seperated,reordered_keywords_4,dragon,0
14,9,15z4rjci,p158,24,ws,seperated,reordered_keywords_1,mace,0
14,9,15z4rjci,p158,24,ws,seperated,reordered_keywords_4,snail,0
15,6,15z4rjci,p159,24,ws,seperated,reordered_keywords_1,shield,1
15,6,15z4rjci,p159,24,ws,seperated,reordered_keywords_4,antennae,1
15,7,15z4rjci,p159,24,ws,seperated,reordered_keywords_1,shield,1
15,7,15z4rjci,p159,24,ws,seperated,reordered_keywords_4,antennae,1
15,9,15z4rjci,p159,24,ws,seperated,reordered_keywords_1,shield,1
15,9,15z4rjci,p159,24,ws,seperated,reordered_keywords_4,snail bud,0
16,6,15z4rjci,p160,24,ws,seperated,reordered_keywords_1,deer,0
16,6,15z4rjci,p160,24,ws,seperated,reordered_keywords_4,antennae,1
16,9,15z4rjci,p160,24,ws,seperated,reordered_keywords_1,deer,0
16,9,15z4rjci,p160,24,ws,seperated,reordered_keywords_4,antennae,1
17,5,15z4rjci,p161,24,ws,seperated,reordered_keywords_1,shield,1
17,5,15z4rjci,p161,24,ws,seperated,reordered_keywords_4,antennae,1
17,6,15z4rjci,p161,24,ws,seperated,reordered_keywords_1,shield,1
17,6,15z4rjci,p161,24,ws,seperated,reordered_keywords_4,antennae,1
17,7,15z4rjci,p161,24,ws,seperated,reordered_keywords_1,shield,1
17,7,15z4rjci,p161,24,ws,seperated,reordered_keywords_4,antennae,1
17,9,15z4rjci,p161,24,ws,seperated,reordered_keywords_1,shield,1
17,9,15z4rjci,p161,24,ws,seperated,reordered_keywords_4,antennae,1
18,9,15z4rjci,p162,24,ws,seperated,reordered_keywords_1,deer,0
18,9,15z4rjci,p162,24,ws,seperated,reordered_keywords_4,antennae,1
19,9,15z4rjci,p163,24,ws,seperated,reordered_keywords_1,shield,1
19,9,15z4rjci,p163,24,ws,seperated,reordered_keywords_4,antennae,1
